"#","Word","Frequency","Translation"
1,"ir",0.034855210254975476,"and"
2,"į",0.01323599280421516,"to"
3,"kad",0.012140431725266453,"that"
4,"jis",0.011685402870762857,"he"
5,"buvo",0.008897178100912524,"was"
6,"iš",0.00886466045135807,"from"
7,"tai",0.006770436524347754,"this"
8,"su",0.006656079152760279,"with"
9,"kaip",0.00660806651583424,"how"
10,"o",0.006342032859412233,"o"
11,"bet",0.005833098907996221,"but"
12,"jo",0.005293611460354547,"his"
13,"aš",0.00524057932047715,"me"
14,"savo",0.004950539345592124,"your own"
15,"ji",0.0047894787726311385,"she"
16,"tik",0.0044968199266410555,"only"
17,"taip",0.004464956994862866,"yes"
18,"kai",0.003954058890118061,"when"
19,"ne",0.0037242529506493383,"no"
20,"ar",0.0036013842479704294,"with"
21,"dar",0.003598765376865373,"yet"
22,"jį",0.0035250005074062766,"him"
23,"jie",0.003419372706168991,"they"
24,"man",0.0034123890498888396,"me"
25,"nuo",0.0033549921248363476,"from"
26,"apie",0.0033222562360231394,"about"
27,"jau",0.0031295509705427196,"already"
28,"prie",0.0031018345846808696,"to"
29,"ant",0.003075209395112794,"ant"
30,"mano",0.0030616785610700008,"mine"
31,"tačiau",0.00304269174555834,"however"
32,"ką",0.0028515141548892033,"what"
33,"per",0.00276727380100988,"per"
34,"kas",0.002765964365457352,"who"
35,"jos",0.0027356291084904456,"her"
36,"po",0.0027349743907141813,"after"
37,"jam",0.0027327919981266343,"to him"
38,"už",0.0027192611640838413,"for"
39,"nors",0.002485526917957534,"though"
40,"jų",0.0024211463366248906,"their"
41,"tu",0.0021821743482884695,"you"
42,"čia",0.0021642787290705825,"here"
43,"yra",0.0021138654602982413,"is"
44,"nes",0.0020868037922126556,"because"
45,"to",0.0020564685352457493,"to"
46,"mane",0.0020241691249500504,"me"
47,"dabar",0.0020091106160959747,"now"
48,"ją",0.001835173926868461,"her"
49,"kur",0.001790216639564988,"where"
50,"dėl",0.0017347838678412886,"because of"
51,"jog",0.0017219077515747598,"yog"
52,"vis",0.0017162335308471372,"vis"
53,"net",0.0017035756538393632,"net"
54,"jei",0.001697464954594231,"if"
55,"pat",0.0016690938509561172,"pat"
56,"mes",0.0016450875324930977,"us"
57,"būtų",0.0016073321407285306,"would"
58,"tarė",0.0016073321407285306,"said"
59,"be",0.0015920553926157001,"without"
60,"labai",0.0015390232527383025,"very much"
61,"vėl",0.001425320598927092,"again"
62,"todėl",0.0014157180715418845,"therefore"
63,"nieko",0.0014100438508142616,"nothing"
64,"nei",0.0013871287286450157,"than"
65,"paskui",0.001347627422810411,"then"
66,"prieš",0.0013094355525283346,"against"
67,"juos",0.0012758267066801073,"them"
68,"mūsų",0.0012679700933649373,"ours"
69,"vienas",0.0012583675659797295,"one"
70,"gali",0.0012483285600770123,"can"
71,"tada",0.0012470191245244839,"then"
72,"tą",0.0012428725786081442,"that"
73,"jeigu",0.0012395989897268235,"if"
74,"pats",0.0011885310031782184,"yourself"
75,"ten",0.001180892629121803,"there"
76,"jai",0.001180237911345539,"her"
77,"nė",0.0011619058136101421,"no"
78,"tau",0.0011459743477210474,"for you"
79,"visi",0.0011237139433280658,"all"
80,"iki",0.0010826849626821779,"to"
81,"tiek",0.0010774472204720647,"both"
82,"kol",0.001066098779016819,"col"
83,"kuris",0.0010399100679662524,"which"
84,"metų",0.0010390371109312334,"years"
85,"gal",0.0010372911968611956,"maybe"
86,"jūs",0.0010324899331685918,"you"
87,"tas",0.001023542123559648,"it"
88,"turi",0.00102223268800712,"has"
89,"daugiau",0.0010030276332367043,"more"
90,"tavo",0.0009977898910265908,"yours"
91,"būti",0.0009720376584935337,"to be"
92,"daug",0.000967891112577194,"a lot"
93,"tuo",0.0009672363948009298,"that"
94,"ėmė",0.000965490480730892,"began"
95,"bus",0.0009349369845052308,"will"
96,"ko",0.0009286080460013439,"co"
97,"vieną",0.0009216243897211928,"one"
98,"galvą",0.0009104941875247019,"head"
99,"kartą",0.0009059111630908528,"generation"
100,"kiek",0.0009030740527270414,"how much"
101,"nebuvo",0.0008904161757192675,"was not"
102,"bei",0.0008899796972017581,"and"
103,"juk",0.0008755759061239463,"after all"
104,"paklausė",0.0008607356365286252,"asked"
105,"kurie",0.0008524425446959458,"which"
106,"kodėl",0.0008511331091434174,"why"
107,"visą",0.0008463318454508136,"whole"
108,"tarsi",0.0008330192506667755,"as if"
109,"atsakė",0.0008277815084566622,"answered"
110,"gerai",0.0008194884166239827,"okay"
111,"jiems",0.0007967915337134916,"to them"
112,"pro",0.0007957003374197179,"pro"
113,"pasakė",0.0007924267485383971,"said"
114,"reikia",0.0007880619633633027,"need"
115,"toks",0.0007647103626765474,"such"
116,"jūsų",0.0007607820560189624,"your"
117,"viskas",0.0007559807923263584,"everything"
118,"kurį",0.0007505248108574904,"which"
119,"arba",0.0007474694612349243,"or"
120,"žmonės",0.0007474694612349243,"people"
121,"manęs",0.0007404858049547732,"me"
122,"nėra",0.0007383034123672259,"there is no"
123,"visa",0.0007345933449683957,"the whole"
124,"visai",0.0007332839094158673,"quite"
125,"akis",0.0007321927131220937,"eye"
126,"tave",0.0007313197560870748,"you"
127,"atrodė",0.0007304467990520559,"looked like"
128,"tarp",0.0007302285597933012,"between"
129,"žmogus",0.0007214989894431123,"man"
130,"lyg",0.0007210625109256029,"level"
131,"turėjo",0.0007182254005617915,"had"
132,"šis",0.0006955285176513004,"this one"
133,"niekas",0.0006937826035812625,"nobody"
134,"vos",0.0006857077510073378,"barely"
135,"viską",0.0006645385429081298,"everything"
136,"toliau",0.0006564636903342051,"below"
137,"mums",0.0006538448192291484,"to us"
138,"kitą",0.0006518806659003559,"another"
139,"žmonių",0.0006442422918439406,"people"
140,"taigi",0.0006407504637038651,"hence"
141,"tikrai",0.0006405322244451104,"sure"
142,"galima",0.0006363856785287706,"can"
143,"niekada",0.0006208906911571853,"never"
144,"metu",0.0006139070348770342,"years"
145,"pas",0.0006119428815482417,"at"
146,"tad",0.0006025585934217886,"then"
147,"du",0.0006003762008342414,"two"
148,"apple",0.0005923013482603167,"apple"
149,"dieną",0.0005875000845677128,"day"
150,"kuo",0.0005800799497700522,"what"
151,"laiko",0.0005768063608887314,"time"
152,"staiga",0.0005737510112661652,"suddenly"
153,"viena",0.0005722233364548823,"one"
154,"visiškai",0.0005650214409159763,"completely"
155,"jums",0.0005552006742720138,"you"
156,"moteris",0.0005475623002155986,"woman"
157,"štai",0.00053468618394907,"lo and behold"
158,"juo",0.0005311943558089944,"drink it"
159,"šį",0.0005279207669276736,"this one"
160,"galėjo",0.0005222465462000508,"could"
161,"vyras",0.0005194094358362394,"man"
162,"dėlto",0.0005185364788012205,"because"
163,"beveik",0.0005161358469549186,"almost"
164,"labiau",0.000515044650661145,"more"
165,"visų",0.0004993314240308049,"of all"
166,"tokia",0.0004986767062545407,"such"
167,"visus",0.0004975855099607671,"All"
168,"sau",0.00048623706850552155,"myself"
169,"mus",0.0004855823507292574,"us"
170,"tėvas",0.00048296347962420075,"father"
171,"tikriausiai",0.0004805628477778988,"probably"
172,"žinoma",0.0004785986944491063,"of course"
173,"laira",0.00047619806260280434,"lazy"
174,"esu",0.0004727062344627288,"i am"
175,"koks",0.00047248799520397403,"wood"
176,"ranką",0.00047226975594521933,"arm"
177,"kada",0.0004641949033712946,"when"
178,"kartu",0.00046375842485378517,"together"
179,"visas",0.00046092131448997376,"all"
180,"kurios",0.0004593936396786907,"which"
181,"tam",0.00045699300783238876,"for that"
182,"nori",0.0004515370263635207,"wants to"
183,"na",0.0004495728730347282,"Well"
184,"kuri",0.0004445533700833696,"which"
185,"kurio",0.000443462173789596,"whose"
186,"šalia",0.0004408433026845393,"near"
187,"stovėjo",0.0004397521063907657,"stood"
188,"buvau",0.0004382244315794826,"was"
189,"žemės",0.0004375697138032185,"of land"
190,"pasakyti",0.0004360420389919354,"to say"
191,"laiką",0.0004334231678868787,"time"
192,"diena",0.0004314590145580862,"day"
193,"turiu",0.00042993133974680316,"I have"
194,"atrodo",0.0004270942293829918,"it seems"
195,"irgi",0.00041399987385770844,"too"
196,"galėtų",0.00041181748127016123,"could"
197,"suprato",0.0004050520642487648,"understood"
198,"kurią",0.0004039608679549912,"making"
199,"kažkas",0.00040243319314370817,"something"
200,"tie",0.0004019967146261987,"those"
201,"bent",0.00040068727907367036,"at least"
202,"anksčiau",0.00039937784352114206,"earlier"
203,"vyrai",0.00039675897241608536,"men"
204,"kurių",0.00039370362279351925,"of which"
205,"tiesiog",0.0003932671442760098,"just"
206,"duris",0.00039261242649974565,"door"
207,"priešais",0.00039261242649974565,"opposite"
208,"geriau",0.000389993555394689,"better"
209,"žinojo",0.00038977531613593424,"knew"
210,"kuriuos",0.00038890235910091534,"which"
211,"visada",0.00038781116280714174,"always"
212,"rankas",0.00038562877021959454,"hands"
213,"pažvelgė",0.00038366461689080204,"looked up"
214,"kiti",0.0003773356783869151,"others"
215,"save",0.0003771174391281604,"yourself"
216,"namo",0.0003771174391281604,"back home"
217,"virš",0.0003760262428343867,"up"
218,"tuomet",0.00037537152505812257,"then"
219,"greitai",0.0003747168072818584,"quickly"
220,"galbūt",0.00037449856802310367,"possibly"
221,"vien",0.00037144321840053756,"alone"
222,"negalėjo",0.00037144321840053756,"could not"
223,"vėliau",0.0003707885006242734,"later"
224,"kitų",0.00036926082581299036,"of others"
225,"pasirodė",0.00036729667248419786,"appeared"
226,"akys",0.00036664195470793366,"eyes"
227,"sako",0.0003662054761904242,"says"
228,"negali",0.0003659872369316695,"cannot"
229,"atgal",0.0003651142798966506,"back"
230,"tiesa",0.00036031301620404675,"right"
231,"ta",0.0003598765376865373,"he"
232,"pamatė",0.00035965829842778254,"seen"
233,"stalo",0.0003590035806515184,"table"
234,"tikrųjų",0.00035769414509899004,"indeed"
235,"šiandien",0.00035463879547642394,"today"
236,"ranka",0.00035442055621766924,"arm"
237,"pagaliau",0.00035267464214763143,"finally"
238,"netrukus",0.00035180168511261253,"soon"
239,"pradėjo",0.00035180168511261253,"started"
240,"kita",0.00035071048881883893,"the other"
241,"artiomas",0.0003500557710425748,"proximity"
242,"tos",0.00034852809623129173,"those"
243,"jas",0.0003472186606787634,"them"
244,"pati",0.00034525450734997087,"itself"
245,"žmogaus",0.0003445997895737067,"human"
246,"aplink",0.0003437268325386878,"around"
247,"tavęs",0.0003426356362449142,"of you"
248,"šitaip",0.0003408897221748764,"this way"
249,"vieno",0.00033914380810483866,"one"
250,"karalius",0.0003387073295873292,"the king"
251,"galvos",0.00033805261181106506,"head"
252,"žinau",0.00033543374070600835,"I know"
253,"ši",0.00033521550144725366,"this one"
254,"veidą",0.00033346958737721585,"face"
255,"netgi",0.00032539473480329114,"even"
256,"rankos",0.0003227758636982345,"hands"
257,"vandens",0.00032255762443947973,"water"
258,"jus",0.0003221211459219703,"you"
259,"kartais",0.0003219029066632156,"sometimes"
260,"ilgai",0.00032146642814570613,"for a long time"
261,"kitas",0.0003199387533344231,"the other"
262,"mintis",0.00031928403555815893,"thought"
263,"kokia",0.0003181928392643853,"what kind"
264,"naktį",0.0003171016429706117,"at night"
265,"metus",0.0003164469251943475,"years"
266,"gyvenimo",0.0003153557289005739,"of life"
267,"akimirką",0.0003147010111243097,"for a moment"
268,"durų",0.00031382805408929087,"door"
269,"galiausiai",0.0003136098148305361,"finally"
270,"miesto",0.00031317333631302667,"of the city"
271,"karo",0.0003125186185367625,"war"
272,"galiu",0.00030815383336166806,"I can"
273,"šią",0.00030728087632664916,"this"
274,"kelių",0.00030597144077412086,"road"
275,"dvi",0.0003044437659628378,"two"
276,"manau",0.0003044437659628378,"I think so"
277,"pasaulio",0.0003037890481865736,"of the world"
278,"gyvenimą",0.00030095193782276225,"life"
279,"padaryti",0.00029942426301147914,"do"
280,"mirties",0.00029724187042393194,"of death"
281,"tapo",0.0002968053919064225,"became"
282,"link",0.00029615067413015834,"link"
283,"tų",0.00029505947783638474,"of those"
284,"gi",0.00029113117117879973,"yeah"
285,"kito",0.00029047645340253553,"of another"
286,"darbo",0.00028938525710876193,"work"
287,"nebūtų",0.0002880758215562336,"would not"
288,"kažką",0.0002876393430387242,"something"
289,"vilis",0.0002874211037799694,"hope"
290,"pagal",0.0002874211037799694,"according to"
291,"šio",0.00028698462526246,"this"
292,"negu",0.0002858934289686864,"than"
293,"noriu",0.0002852387111924222,"I want to"
294,"daryti",0.0002843657541574033,"to do"
295,"galva",0.00028392927563989387,"head"
296,"išėjo",0.0002826198400873655,"came out"
297,"tuos",0.00028087392601732777,"those"
298,"veidas",0.0002802192082410636,"faces"
299,"sėdėjo",0.00027978272972355416,"sat down"
300,"šios",0.0002793462512060447,"this"
301,"kelias",0.00027890977268853526,"road"
302,"aišku",0.00027803681565351636,"of course"
303,"abu",0.00027781857639476166,"both"
304,"matė",0.0002762909015834786,"saw"
305,"pasaulyje",0.00027585442306596916,"in the world"
306,"eiti",0.0002756361838072144,"to go"
307,"tiesų",0.00027410850899593135,"indeed"
308,"sakė",0.00027389026973717665,"said"
309,"kiekvieną",0.0002725808341846483,"each"
310,"aila",0.00027214435566713885,"aila"
311,"tiesiai",0.0002695254845620822,"straight"
312,"sofi",0.0002693072453033275,"sofi"
313,"linktelėjo",0.00026908900604457275,"nodded"
314,"akių",0.0002684342882683086,"eyes"
315,"dievo",0.00026821604900955384,"god"
316,"pakėlė",0.00026799780975079914,"picked up"
317,"balsas",0.00026799780975079914,"voice"
318,"kalbėjo",0.0002677795704920444,"spoke"
319,"negaliu",0.00026712485271578024,"I can't"
320,"keletą",0.0002666883741982708,"several"
321,"jokių",0.0002664701349395161,"no"
322,"turbūt",0.0002658154171632519,"probably"
323,"akimis",0.00026516069938698774,"eyes"
324,"pradžių",0.00026516069938698774,"initially"
325,"pasakiau",0.0002645059816107236,"I said"
326,"norėjo",0.00026406950309321414,"wanted"
327,"visos",0.0002616688712469122,"all"
328,"liko",0.00026035943569438383,"left"
329,"namų",0.00026014119643562913,"House"
330,"esi",0.00025926823940061023,"you are"
331,"nežinau",0.00025905000014185553,"I don't know"
332,"lengdonas",0.0002588317608831008,"lengdon"
333,"šiek",0.00025817704310683663,"a little"
334,"reikėjo",0.0002575223253305725,"needed"
335,"greberis",0.0002562128897780441,"greber"
336,"tokie",0.00025490345422551577,"such"
337,"dažnai",0.00025468521496676107,"often"
338,"tiesą",0.00025468521496676107,"the truth"
339,"karaliaus",0.0002544669757080064,"of the king"
340,"tuoj",0.0002544669757080064,"imminent"
341,"kiekvienas",0.000253157540155478,"each"
342,"kam",0.00025293930089672327,"Why"
343,"kelią",0.0002522845831204591,"the way"
344,"žino",0.00025184810460294967,"knows"
345,"tokį",0.00025184810460294967,"such"
346,"kalba",0.0002511933868266855,"language"
347,"žemyn",0.0002503204297916666,"down"
348,"nuėjo",0.00024966571201540246,"went away"
349,"tokių",0.00024791979794536466,"such"
350,"tris",0.0002470468409103458,"three"
351,"kompanijos",0.00024682860165159106,"companies"
352,"šiaip",0.0002461738838753269,"anyway"
353,"matyti",0.00024573740535781746,"see"
354,"paties",0.0002450826875815533,"same"
355,"pajuto",0.00024486444832279855,"felt it"
356,"dienos",0.00024486444832279855,"days"
357,"gale",0.0002444279698052891,"In the end"
358,"vyrų",0.00024355501277027023,"men"
359,"sienos",0.00024355501277027023,"walls"
360,"atėjo",0.0002422455772177419,"has come"
361,"kitos",0.00024202733795898718,"others"
362,"tyliai",0.00024180909870023245,"quietly"
363,"žinai",0.000241372620182723,"you know"
364,"kitaip",0.00023897198833642104,"otherwise"
365,"tikras",0.00023875374907766632,"sure"
366,"aleksandras",0.00023809903130140217,"alexander"
367,"sofija",0.00023766255278389272,"sofia"
368,"metais",0.000237444313525138,"years"
369,"galo",0.00023700783500762854,"end"
370,"tokio",0.00023678959574887384,"such"
371,"tėvo",0.00023613487797260967,"father"
372,"trys",0.00023526192093759076,"three"
373,"vietą",0.00023460720316132661,"location"
374,"nusišypsojo",0.0002343889639025719,"smiled"
375,"drauge",0.00023417072464381716,"together"
376,"sunku",0.00023286128909128884,"difficult"
377,"pone",0.0002326430498325341,"sir"
378,"motina",0.00023242481057377939,"mother"
379,"visiems",0.00023198833205626993,"to everyone"
380,"pernelyg",0.0002306788965037416,"too"
381,"tokios",0.0002298059394687227,"such"
382,"pinigų",0.00022915122169245856,"money"
383,"būdavo",0.00022849650391619438,"it was"
384,"iškart",0.00022806002539868493,"right away"
385,"vietos",0.00022631411132864715,"places"
386,"padėjo",0.00022544115429362827,"helped"
387,"dievas",0.00022522291503487355,"god"
388,"šie",0.0002239134794823452,"these"
389,"pirmą",0.00022347700096483577,"first"
390,"puikiai",0.000221731086894798,"great"
391,"vadinasi",0.00022151284763604327,"hence"
392,"greičiau",0.00022129460837728854,"rather"
393,"atsistojo",0.00022063989060102436,"stood up"
394,"visuomet",0.0002197669335660055,"always"
395,"dviejų",0.00021954869430725076,"two"
396,"padėti",0.00021954869430725076,"help"
397,"šalį",0.00021933045504849604,"country"
398,"suprasti",0.0002191122157897413,"to understand"
399,"mergaitė",0.00021867573727223186,"girl"
400,"pusę",0.00021823925875472244,"half"
401,"turėtų",0.00021780278023721299,"should"
402,"laukė",0.0002171480624609488,"waited"
403,"vietoje",0.00021671158394343936,"instead"
404,"pasaulį",0.00021671158394343936,"the world"
405,"ypač",0.00021583862690842048,"especially"
406,"namus",0.00021496566987340158,"houses"
407,"žydų",0.00021474743061464685,"Jewish"
408,"žmones",0.0002140927128383827,"people"
409,"donas",0.00021387447357962798,"don"
410,"ja",0.0002132197558033638,"and"
411,"laikė",0.00021278327728585435,"kept"
412,"miestą",0.00021256503802709965,"city"
413,"kokį",0.00021234679876834493,"what kind"
414,"viso",0.00021169208099208075,"total"
415,"paėmė",0.00021147384173332602,"took"
416,"kojų",0.00021060088469830715,"legs"
417,"jokio",0.00021038264543955242,"no"
418,"kambarį",0.0002101644061807977,"room"
419,"šiuo",0.0002101644061807977,"this"
420,"moterys",0.00020994616692204297,"women"
421,"žodžius",0.00020994616692204297,"words"
422,"priėjo",0.00020885497062826937,"came"
423,"teko",0.00020885497062826937,"did"
424,"lordas",0.0002082002528520052,"Lord"
425,"mat",0.00020798201359325047,"mat"
426,"maiklas",0.00020798201359325047,"in the mouth"
427,"darbą",0.00020754553507574102,"work"
428,"neturi",0.00020754553507574102,"does not have"
429,"jokios",0.0002071090565582316,"no"
430,"balsu",0.00020689081729947687,"voice"
431,"vyno",0.00020645433878196742,"of wine"
432,"turime",0.00020601786026445797,"we have"
433,"kelio",0.0002053631424881938,"of the road"
434,"ėjo",0.0002051449032294391,"went"
435,"dvidešimt",0.00020492666397068436,"twenty"
436,"ponia",0.00020405370693566546,"Mrs."
437,"gyvenimas",0.00020405370693566546,"life"
438,"prisiminė",0.00020405370693566546,"remembered"
439,"patį",0.000203617228418156,"same"
440,"reiškia",0.0002031807499006466,"means"
441,"padarė",0.0002031807499006466,"made"
442,"galvoje",0.0002025260321243824,"in mind"
443,"vadas",0.00020230779286562768,"commander"
444,"pagalvojo",0.00020208955360687296,"thought"
445,"mudu",0.00020208955360687296,"moo"
446,"paprastai",0.00020208955360687296,"usually"
447,"toli",0.0002016530750893635,"away"
448,"gana",0.0002016530750893635,"quite"
449,"vienu",0.0002016530750893635,"one"
450,"vaikai",0.0002014348358306088,"children"
451,"sūnus",0.00020099835731309936,"son"
452,"patys",0.00020078011805434463,"ourselves"
453,"žodžiai",0.0001994706825018163,"words"
454,"oro",0.00019881596472555213,"air"
455,"pastebėjo",0.00019794300769053323,"noticed"
456,"savęs",0.0001975065291730238,"self"
457,"būtent",0.00019728828991426908,"namely"
458,"seniai",0.0001966335721380049,"long ago"
459,"žiūrėjo",0.00019619709362049545,"watched"
460,"grindų",0.00019510589732672185,"floor"
461,"galėčiau",0.00019510589732672185,"I could"
462,"dienų",0.00019314174399792934,"days"
463,"širdis",0.00019292350473917462,"heart"
464,"atsisėdo",0.0001927052654804199,"sat down"
465,"aiškiai",0.00019248702622166517,"Clearly"
466,"būčiau",0.00019205054770415574,"I would"
467,"dalis",0.00019183230844540102,"part"
468,"ramiai",0.00019139582992789157,"calmly"
469,"jūros",0.00019008639437536324,"of the sea"
470,"rytą",0.00019008639437536324,"in the morning"
471,"kalbėti",0.00019008639437536324,"to speak"
472,"laikas",0.00018986815511660851,"time"
473,"matyt",0.00018943167659909906,"apparently"
474,"it",0.0001887769588228349,"it"
475,"vienos",0.0001885587195640802,"one"
476,"grįžo",0.00018834048030532546,"returned"
477,"vakarą",0.000187904001787816,"in the evening"
478,"sakant",0.000187904001787816,"saying"
479,"gyventi",0.00018768576252906129,"to live"
480,"parodė",0.00018724928401155183,"showed"
481,"kraujo",0.00018659456623528768,"of blood"
482,"sušuko",0.00018615808771777823,"exclaimed"
483,"rankomis",0.00018615808771777823,"by hand"
484,"skyrius",0.00018615808771777823,"Section"
485,"kadangi",0.00018463041290649518,"whereas"
486,"sustojo",0.00018441217364774046,"stopped"
487,"oskaras",0.0001831027380952121,"oscar"
488,"jais",0.0001831027380952121,"them"
489,"kūną",0.00018244802031894795,"body"
490,"gulėjo",0.00018222978106019323,"was lying"
491,"kitus",0.00018179330254268378,"others"
492,"vardu",0.000180047388472646,"on behalf of"
493,"nereikia",0.00017939267069638182,"no need"
494,"stiopa",0.00017917443143762712,"stoppi"
495,"rankų",0.00017917443143762712,"hands"
496,"seras",0.00017830147440260822,"Sir"
497,"paaiškino",0.00017830147440260822,"explained"
498,"papurtė",0.0001780832351438535,"shook"
499,"pavyzdžiui",0.0001780832351438535,"for example"
500,"veido",0.00017764675662634404,"face"
501,"valandą",0.00017655556033257044,"an hour"
502,"tokią",0.00017655556033257044,"such"
503,"kevinas",0.000176119081815061,"kevin"
504,"norėdamas",0.00017590084255630627,"wishing"
505,"gera",0.00017568260329755154,"good"
506,"rachelė",0.00017546436403879684,"rachel"
507,"makas",0.00017524612478004212,"purse"
508,"šito",0.0001750278855212874,"of this"
509,"tiktai",0.00017480964626253266,"only"
510,"išgirdo",0.00017480964626253266,"heard"
511,"minučių",0.00017480964626253266,"minutes"
512,"nusprendė",0.00017459140700377794,"decided"
513,"žmona",0.00017371844996875904,"wife"
514,"nugaros",0.00017284549293374016,"of the back"
515,"kuriame",0.00017284549293374016,"in which"
516,"juodu",0.00017262725367498544,"in black"
